Date:;2020-07-08 21:30:14
Firmware Version:;0x0120;0x6150;0x0000;0x0000
EPOS Studio Version:;3.6.1.0
Index:;0x30D3;0x30D2;0x0000;0x0000
Subindex:;0x01;0x01;0x00;0x00
Max. samples:;500
Recorded samples:;500
Sampling period:;128.000
Trigger:;1;0.000000;"Parameter values";"Channel 1";"Rising above value"
TriggerAttributes:;1;4;0x30D3;0x01;0.000000
;Velocity actual value averaged;Torque actual value averaged
ms;rpm;%
0.000;1;38.4
128.000;1;45.2
256.000;1;34.3
384.000;1;38.8
512.000;1;47.7
640.000;3;35.3
768.000;1;39.0
896.000;1;44.5
1024.000;2;33.5
1152.000;0;37.0
1280.000;1;44.5
1408.000;9;34.2
1536.000;1;38.1
1664.000;1;42.4
1792.000;2;32.6
1920.000;0;37.0
2048.000;1;43.9
2176.000;13;27.5
2304.000;0;37.6
2432.000;1;41.8
2560.000;4;30.8
2688.000;1;34.8
2816.000;1;41.2
2944.000;3;45.6
3072.000;1;33.3
3200.000;1;37.3
3328.000;2;43.0
3456.000;1;31.7
3584.000;1;36.0
3712.000;1;43.8
3840.000;2;31.5
3968.000;1;34.7
4096.000;1;43.1
4224.000;4;31.1
4352.000;0;35.0
4480.000;1;40.1
4608.000;8;31.8
4736.000;1;36.7
4864.000;1;44.0
4992.000;10;35.5
5120.000;1;36.8
5248.000;1;39.6
5376.000;10;25.2
5504.000;1;34.0
5632.000;1;39.6
5760.000;1;48.3
5888.000;2;33.5
6016.000;1;36.6
6144.000;1;43.1
6272.000;2;32.1
6400.000;1;36.4
6528.000;1;44.2
6656.000;7;33.4
6784.000;1;36.3
6912.000;1;41.4
7040.000;5;31.4
7168.000;1;35.2
7296.000;1;41.5
7424.000;5;32.0
7552.000;1;36.2
7680.000;1;42.4
7808.000;12;26.0
7936.000;1;36.0
8064.000;1;42.3
8192.000;1;50.0
8320.000;1;34.8
8448.000;1;39.0
8576.000;2;43.4
8704.000;1;33.7
8832.000;1;39.2
8960.000;1;46.8
9088.000;1;34.9
9216.000;1;38.3
9344.000;1;45.4
9472.000;1;34.1
9600.000;1;38.4
9728.000;1;46.4
9856.000;4;34.5
9984.000;1;37.4
10112.000;1;44.1
10240.000;2;32.8
10368.000;1;37.8
10496.000;1;45.2
10624.000;11;34.5
10752.000;1;38.0
10880.000;1;42.0
11008.000;1;32.0
11136.000;1;36.4
11264.000;1;45.1
11392.000;13;26.2
11520.000;1;36.2
11648.000;1;40.2
11776.000;4;44.5
11904.000;1;36.7
12032.000;1;41.7
12160.000;1;49.5
12288.000;1;36.2
12416.000;1;41.1
12544.000;1;47.8
12672.000;1;34.9
12800.000;1;38.9
12928.000;1;44.6
13056.000;4;33.6
13184.000;0;37.5
13312.000;1;43.7
13440.000;5;32.8
13568.000;1;36.8
13696.000;1;42.3
13824.000;9;31.1
13952.000;1;35.5
14080.000;1;41.3
14208.000;3;46.1
14336.000;1;34.1
14464.000;1;38.6
14592.000;7;32.9
14720.000;1;32.5
14848.000;1;37.4
14976.000;1;47.8
15104.000;7;36.0
15232.000;1;37.4
15360.000;1;41.6
15488.000;2;33.0
15616.000;0;37.6
15744.000;1;44.9
15872.000;7;34.5
16000.000;1;36.9
16128.000;1;42.2
16256.000;5;32.3
16384.000;1;34.8
16512.000;1;42.2
16640.000;5;43.9
16768.000;1;35.5
16896.000;1;39.4
17024.000;6;29.1
17152.000;0;33.6
17280.000;1;40.0
17408.000;2;47.6
17536.000;1;34.6
17664.000;1;37.9
17792.000;10;26.2
17920.000;1;31.8
18048.000;1;36.8
18176.000;1;44.9
18304.000;2;31.3
18432.000;1;33.9
18560.000;1;40.2
18688.000;3;28.5
18816.000;1;32.8
18944.000;1;40.2
19072.000;6;30.3
19200.000;1;33.2
19328.000;1;38.3
19456.000;4;28.1
19584.000;1;31.5
19712.000;1;38.8
19840.000;6;39.1
19968.000;1;32.0
20096.000;1;36.7
20224.000;7;31.6
20352.000;1;29.9
20480.000;1;34.8
20608.000;1;42.4
20736.000;1;29.4
20864.000;1;33.2
20992.000;1;40.4
21120.000;3;29.3
21248.000;1;31.3
21376.000;1;37.9
21504.000;4;27.6
21632.000;1;30.4
21760.000;1;36.8
21888.000;7;27.2
22016.000;1;30.4
22144.000;1;35.2
22272.000;8;25.8
22400.000;1;29.3
22528.000;1;34.7
22656.000;3;39.6
22784.000;1;28.6
22912.000;1;32.7
23040.000;6;28.1
23168.000;1;27.5
23296.000;1;32.1
23424.000;1;41.2
23552.000;2;27.4
23680.000;1;30.7
23808.000;1;34.5
23936.000;1;25.3
24064.000;1;31.3
24192.000;1;39.7
24320.000;4;28.4
24448.000;1;33.0
24576.000;1;37.6
24704.000;2;27.9
24832.000;1;31.4
24960.000;1;40.0
25088.000;4;27.9
25216.000;1;30.7
25344.000;1;36.5
25472.000;3;26.3
25600.000;1;30.7
25728.000;1;36.9
25856.000;11;23.4
25984.000;1;31.7
26112.000;1;35.6
26240.000;7;27.6
26368.000;1;30.5
26496.000;1;37.6
26624.000;1;45.9
26752.000;1;32.1
26880.000;1;36.8
27008.000;5;34.2
27136.000;1;30.8
27264.000;1;36.0
27392.000;1;43.6
27520.000;3;33.1
27648.000;1;36.7
27776.000;2;41.0
27904.000;1;31.2
28032.000;1;34.9
28160.000;1;43.4
28288.000;7;33.1
28416.000;1;36.2
28544.000;1;41.4
28672.000;5;31.0
28800.000;1;33.8
28928.000;1;40.0
29056.000;10;30.2
29184.000;1;33.6
29312.000;1;39.1
29440.000;3;40.9
29568.000;1;33.1
29696.000;1;37.7
29824.000;2;42.7
29952.000;1;32.7
30080.000;1;36.9
30208.000;1;44.2
30336.000;2;32.7
30464.000;1;35.9
30592.000;1;42.1
30720.000;3;31.1
30848.000;1;35.0
30976.000;1;41.7
31104.000;7;30.6
31232.000;1;33.1
31360.000;1;40.0
31488.000;11;26.1
31616.000;1;34.8
31744.000;1;39.9
31872.000;10;26.4
32000.000;1;33.2
32128.000;1;38.1
32256.000;9;28.5
32384.000;1;33.0
32512.000;1;38.0
32640.000;2;44.9
32768.000;1;31.5
32896.000;1;35.2
33024.000;1;41.8
33152.000;1;30.3
33280.000;1;35.5
33408.000;1;42.2
33536.000;2;30.6
33664.000;1;34.4
33792.000;1;41.0
33920.000;3;29.3
34048.000;1;33.2
34176.000;1;40.6
34304.000;10;29.7
34432.000;1;32.7
34560.000;1;38.0
34688.000;9;30.2
34816.000;0;32.8
34944.000;1;37.9
35072.000;2;45.0
35200.000;1;33.1
35328.000;1;36.9
35456.000;3;39.6
35584.000;1;32.3
35712.000;1;36.9
35840.000;1;45.2
35968.000;4;34.0
36096.000;1;36.7
36224.000;1;40.9
36352.000;2;31.6
36480.000;1;35.2
36608.000;1;42.8
36736.000;10;32.5
36864.000;1;36.1
36992.000;1;40.0
37120.000;3;31.0
37248.000;0;35.2
37376.000;1;41.0
37504.000;5;42.4
37632.000;1;35.3
37760.000;1;39.4
37888.000;1;46.7
38016.000;1;33.9
38144.000;1;38.2
38272.000;2;43.5
38400.000;1;33.4
38528.000;1;38.0
38656.000;1;45.1
38784.000;1;31.5
38912.000;1;36.3
39040.000;1;43.3
39168.000;3;31.9
39296.000;1;36.2
39424.000;1;43.1
39552.000;4;31.1
39680.000;1;34.5
39808.000;1;41.1
39936.000;9;31.7
40064.000;0;35.7
40192.000;1;41.6
40320.000;9;31.0
40448.000;1;33.9
40576.000;1;39.7
40704.000;3;44.7
40832.000;1;34.3
40960.000;1;40.4
41088.000;3;43.7
41216.000;1;34.8
41344.000;1;39.5
41472.000;2;45.6
41600.000;1;33.8
41728.000;1;38.9
41856.000;1;47.0
41984.000;1;33.8
42112.000;1;38.5
42240.000;1;44.7
42368.000;2;32.5
42496.000;1;37.5
42624.000;1;45.5
42752.000;8;33.7
42880.000;1;36.7
43008.000;1;41.1
43136.000;9;31.4
43264.000;0;36.0
43392.000;1;42.0
43520.000;2;50.7
43648.000;1;35.8
43776.000;1;38.5
43904.000;7;32.3
44032.000;1;32.1
44160.000;1;37.9
44288.000;1;47.1
44416.000;5;32.7
44544.000;1;34.9
44672.000;2;37.3
44800.000;1;28.5
44928.000;1;32.9
45056.000;1;42.4
45184.000;15;21.6
45312.000;1;33.8
45440.000;1;37.2
45568.000;2;27.6
45696.000;1;32.7
45824.000;0;41.0
45952.000;3;47.1
46080.000;1;34.1
46208.000;1;39.3
46336.000;9;28.2
46464.000;1;33.2
46592.000;1;39.0
46720.000;2;46.0
46848.000;1;32.9
46976.000;1;37.1
47104.000;2;41.7
47232.000;1;30.9
47360.000;0;36.3
47488.000;1;43.5
47616.000;2;30.0
47744.000;1;35.0
47872.000;1;41.0
48000.000;2;28.0
48128.000;1;32.5
48256.000;1;40.0
48384.000;6;28.6
48512.000;1;32.7
48640.000;1;39.7
48768.000;9;29.4
48896.000;1;31.6
49024.000;0;37.2
49152.000;4;38.4
49280.000;1;32.1
49408.000;1;37.9
49536.000;2;44.6
49664.000;1;31.6
49792.000;1;35.5
49920.000;1;43.0
50048.000;2;31.0
50176.000;1;35.2
50304.000;1;42.0
50432.000;2;30.7
50560.000;1;33.6
50688.000;1;39.9
50816.000;4;28.9
50944.000;1;32.5
51072.000;1;39.0
51200.000;9;29.7
51328.000;1;31.3
51456.000;1;35.9
51584.000;10;22.4
51712.000;1;30.4
51840.000;0;36.9
51968.000;1;45.2
52096.000;2;30.7
52224.000;1;33.8
52352.000;3;37.0
52480.000;1;29.1
52608.000;1;34.2
52736.000;1;43.3
52864.000;3;30.3
52992.000;1;33.5
53120.000;2;36.5
53248.000;1;27.6
53376.000;1;32.7
53504.000;1;41.2
53632.000;8;30.1
53760.000;1;31.9
53888.000;1;35.7
54016.000;2;26.6
54144.000;1;31.7
54272.000;0;40.7
54400.000;14;22.4
54528.000;1;33.5
54656.000;1;38.3
54784.000;4;28.4
54912.000;1;32.0
55040.000;1;38.9
55168.000;10;27.8
55296.000;1;31.8
55424.000;1;37.1
55552.000;11;23.5
55680.000;1;30.6
55808.000;1;36.4
55936.000;2;42.0
56064.000;1;30.2
56192.000;1;35.0
56320.000;2;43.1
56448.000;1;30.0
56576.000;1;34.1
56704.000;1;41.6
56832.000;3;28.9
56960.000;0;34.6
57088.000;1;41.8
57216.000;4;30.6
57344.000;1;33.2
57472.000;1;39.3
57600.000;6;29.4
57728.000;1;33.1
57856.000;0;40.4
57984.000;11;26.1
58112.000;1;33.4
58240.000;1;38.5
58368.000;2;45.5
58496.000;1;33.8
58624.000;1;37.9
58752.000;2;43.7
58880.000;1;32.4
59008.000;1;36.3
59136.000;1;42.2
59264.000;2;30.4
59392.000;1;34.5
59520.000;1;42.1
59648.000;4;31.0
59776.000;1;33.4
59904.000;1;39.3
60032.000;7;29.4
60160.000;0;33.2
60288.000;1;39.4
60416.000;2;46.7
60544.000;1;35.3
60672.000;1;39.5
60800.000;10;25.4
60928.000;0;35.3
61056.000;1;40.0
61184.000;2;46.6
61312.000;1;34.7
61440.000;1;38.6
61568.000;3;42.7
61696.000;1;33.7
61824.000;1;38.8
61952.000;1;46.2
62080.000;2;32.4
62208.000;1;36.1
62336.000;1;41.5
62464.000;1;30.0
62592.000;1;35.0
62720.000;1;43.6
62848.000;4;31.7
62976.000;1;34.8
63104.000;1;40.3
63232.000;2;29.2
63360.000;1;31.8
63488.000;1;39.8
63616.000;11;27.2
63744.000;1;32.1
63872.000;1;36.2
