Date:;2020-07-08 21:21:28
Firmware Version:;0x0120;0x6150;0x0000;0x0000
EPOS Studio Version:;3.6.1.0
Index:;0x30D3;0x30D2;0x0000;0x0000
Subindex:;0x01;0x01;0x00;0x00
Max. samples:;500
Recorded samples:;500
Sampling period:;32.000
Scale:;0;True;1.000;19.500;-23.500;-15.500
Scale:;1;True;2.000;28.700;-36.700;-20.700
Trigger:;1;0.000000;"Parameter values";"Channel 1";"Rising above value"
TriggerAttributes:;1;4;0x30D3;0x01;0.000000
;Velocity actual value averaged;Torque actual value averaged
ms;rpm;%
0.000;-20;-26.1
32.000;-20;-26.6
64.000;-19;-27.4
96.000;-20;-26.5
128.000;-20;-25.1
160.000;-20;-25.7
192.000;-20;-26.2
224.000;-20;-26.3
256.000;-21;-24.8
288.000;-20;-26.2
320.000;-19;-26.6
352.000;-19;-26.8
384.000;-20;-26.6
416.000;-21;-24.6
448.000;-21;-23.0
480.000;-20;-23.4
512.000;-19;-24.0
544.000;-19;-24.8
576.000;-20;-24.6
608.000;-20;-24.2
640.000;-20;-24.5
672.000;-20;-24.1
704.000;-20;-23.2
736.000;-20;-23.4
768.000;-20;-24.0
800.000;-20;-24.5
832.000;-20;-23.9
864.000;-20;-23.7
896.000;-20;-23.7
928.000;-20;-23.1
960.000;-20;-22.1
992.000;-20;-22.0
1024.000;-20;-22.6
1056.000;-20;-22.8
1088.000;-20;-21.7
1120.000;-20;-22.2
1152.000;-20;-23.1
1184.000;-20;-22.1
1216.000;-20;-22.4
1248.000;-20;-23.4
1280.000;-20;-22.9
1312.000;-20;-22.4
1344.000;-20;-22.8
1376.000;-20;-23.6
1408.000;-20;-23.0
1440.000;-19;-25.0
1472.000;-19;-26.5
1504.000;-19;-26.7
1536.000;-21;-26.2
1568.000;-20;-26.9
1600.000;-19;-27.6
1632.000;-22;-22.9
1664.000;-21;-22.1
1696.000;-20;-22.7
1728.000;-19;-24.0
1760.000;-20;-23.3
1792.000;-19;-25.4
1824.000;-17;-30.5
1856.000;-20;-29.1
1888.000;-21;-28.2
1920.000;-22;-26.6
1952.000;-20;-29.1
1984.000;-20;-28.4
2016.000;-21;-26.8
2048.000;-20;-28.3
2080.000;-19;-29.5
2112.000;-19;-30.7
2144.000;-20;-30.3
2176.000;-21;-30.3
2208.000;-20;-30.6
2240.000;-20;-30.8
2272.000;-20;-31.6
2304.000;-20;-31.9
2336.000;-20;-30.8
2368.000;-20;-31.0
2400.000;-21;-30.5
2432.000;-20;-31.0
2464.000;-20;-30.6
2496.000;-20;-29.8
2528.000;-21;-27.1
2560.000;-20;-28.1
2592.000;-20;-28.6
2624.000;-20;-27.5
2656.000;-20;-26.7
2688.000;-20;-27.2
2720.000;-20;-27.2
2752.000;-20;-26.6
2784.000;-19;-27.6
2816.000;-20;-28.0
2848.000;-21;-26.1
2880.000;-19;-28.7
2912.000;-20;-28.7
2944.000;-20;-28.8
2976.000;-21;-27.2
3008.000;-20;-28.3
3040.000;-20;-27.4
3072.000;-20;-27.5
3104.000;-20;-27.6
3136.000;-21;-26.1
3168.000;-20;-25.3
3200.000;-19;-26.5
3232.000;-20;-26.5
3264.000;-19;-27.9
3296.000;-19;-29.1
3328.000;-19;-30.7
3360.000;-20;-30.8
3392.000;-20;-30.6
3424.000;-20;-30.2
3456.000;-20;-30.8
3488.000;-21;-30.3
3520.000;-21;-29.8
3552.000;-20;-30.0
3584.000;-19;-32.0
3616.000;-19;-32.5
3648.000;-20;-32.0
3680.000;-21;-31.3
3712.000;-21;-31.0
3744.000;-21;-29.8
3776.000;-20;-29.0
3808.000;-20;-28.3
3840.000;-20;-28.2
3872.000;-20;-28.9
3904.000;-20;-27.8
3936.000;-20;-26.6
3968.000;-20;-25.5
4000.000;-21;-24.8
4032.000;-21;-24.1
4064.000;-20;-23.6
4096.000;-20;-22.6
4128.000;-20;-24.0
4160.000;-20;-23.5
4192.000;-20;-22.6
4224.000;-19;-23.3
4256.000;-20;-23.2
4288.000;-20;-21.7
4320.000;-19;-23.4
4352.000;-19;-23.8
4384.000;-20;-23.1
4416.000;-20;-23.2
4448.000;-20;-23.2
4480.000;-20;-23.9
4512.000;-20;-23.1
4544.000;-19;-26.1
4576.000;-19;-26.1
4608.000;-20;-25.1
4640.000;-22;-22.4
4672.000;-21;-22.4
4704.000;-18;-26.9
4736.000;-19;-26.4
4768.000;-18;-29.2
4800.000;-19;-31.7
4832.000;-21;-30.0
4864.000;-21;-29.3
4896.000;-21;-30.6
4928.000;-19;-31.6
4960.000;-21;-30.0
4992.000;-21;-29.2
5024.000;-20;-30.7
5056.000;-19;-32.3
5088.000;-20;-32.3
5120.000;-20;-32.2
5152.000;-20;-33.4
5184.000;-20;-31.8
5216.000;-21;-30.7
5248.000;-20;-32.4
5280.000;-19;-33.9
5312.000;-20;-33.1
5344.000;-20;-34.6
5376.000;-20;-35.4
5408.000;-20;-33.8
5440.000;-21;-34.5
5472.000;-20;-34.4
5504.000;-21;-32.8
5536.000;-21;-31.8
5568.000;-21;-30.9
5600.000;-20;-30.3
5632.000;-21;-28.9
5664.000;-20;-29.5
5696.000;-20;-29.0
5728.000;-20;-28.1
5760.000;-20;-28.5
5792.000;-19;-30.0
5824.000;-19;-28.5
5856.000;-20;-28.7
5888.000;-20;-28.6
5920.000;-20;-28.7
5952.000;-20;-28.8
5984.000;-20;-28.9
6016.000;-20;-29.8
6048.000;-20;-28.6
6080.000;-20;-29.3
6112.000;-20;-28.6
6144.000;-20;-28.3
6176.000;-20;-27.4
6208.000;-19;-28.7
6240.000;-20;-29.3
6272.000;-19;-29.1
6304.000;-20;-28.6
6336.000;-20;-28.8
6368.000;-20;-29.9
6400.000;-20;-30.1
6432.000;-20;-30.1
6464.000;-20;-30.1
6496.000;-20;-30.4
6528.000;-20;-30.8
6560.000;-20;-30.1
6592.000;-21;-30.0
6624.000;-21;-28.1
6656.000;-22;-24.2
6688.000;-20;-25.3
6720.000;-20;-24.6
6752.000;-19;-26.8
6784.000;-19;-26.8
6816.000;-20;-25.9
6848.000;-20;-25.9
6880.000;-20;-25.8
6912.000;-20;-25.8
6944.000;-20;-25.3
6976.000;-19;-26.0
7008.000;-20;-24.9
7040.000;-20;-25.2
7072.000;-20;-24.8
7104.000;-19;-25.6
7136.000;-20;-24.4
7168.000;-20;-24.0
7200.000;-21;-23.4
7232.000;-20;-24.5
7264.000;-20;-23.9
7296.000;-20;-25.2
7328.000;-19;-26.1
7360.000;-20;-25.4
7392.000;-21;-25.1
7424.000;-20;-25.5
7456.000;-20;-24.6
7488.000;-20;-24.1
7520.000;-20;-24.9
7552.000;-20;-25.8
7584.000;-20;-25.9
7616.000;-21;-25.0
7648.000;-21;-24.5
7680.000;-21;-23.8
7712.000;-19;-27.2
7744.000;-18;-30.7
7776.000;-21;-27.6
7808.000;-19;-30.1
7840.000;-19;-31.3
7872.000;-20;-31.2
7904.000;-21;-30.4
7936.000;-21;-30.9
7968.000;-21;-31.0
8000.000;-21;-30.7
8032.000;-21;-30.9
8064.000;-20;-30.4
8096.000;-20;-31.4
8128.000;-19;-34.1
8160.000;-20;-33.6
8192.000;-20;-33.9
8224.000;-20;-35.1
8256.000;-19;-35.6
8288.000;-20;-35.6
8320.000;-21;-35.7
8352.000;-21;-35.2
8384.000;-21;-34.2
8416.000;-20;-33.8
8448.000;-21;-32.4
8480.000;-21;-30.7
8512.000;-21;-30.3
8544.000;-20;-29.5
8576.000;-20;-29.7
8608.000;-21;-28.3
8640.000;-19;-29.8
8672.000;-20;-28.7
8704.000;-20;-26.9
8736.000;-20;-27.8
8768.000;-20;-27.9
8800.000;-20;-27.6
8832.000;-19;-29.5
8864.000;-20;-28.9
8896.000;-20;-28.5
8928.000;-20;-28.4
8960.000;-20;-28.3
8992.000;-20;-28.2
9024.000;-20;-27.2
9056.000;-21;-26.6
9088.000;-20;-27.2
9120.000;-20;-26.7
9152.000;-20;-25.6
9184.000;-20;-24.6
9216.000;-20;-24.6
9248.000;-20;-24.4
9280.000;-20;-25.1
9312.000;-19;-25.9
9344.000;-20;-25.2
9376.000;-20;-25.3
9408.000;-20;-25.9
9440.000;-20;-27.0
9472.000;-19;-27.0
9504.000;-20;-26.4
9536.000;-20;-26.6
9568.000;-20;-27.9
9600.000;-20;-26.2
9632.000;-21;-25.7
9664.000;-21;-24.8
9696.000;-20;-25.1
9728.000;-20;-25.3
9760.000;-20;-24.5
9792.000;-20;-24.5
9824.000;-20;-25.0
9856.000;-20;-24.5
9888.000;-20;-25.5
9920.000;-20;-25.4
9952.000;-20;-24.5
9984.000;-20;-23.8
10016.000;-20;-23.9
10048.000;-20;-24.2
10080.000;-20;-23.8
10112.000;-20;-24.4
10144.000;-20;-23.7
10176.000;-20;-23.6
10208.000;-20;-23.3
10240.000;-20;-22.8
10272.000;-20;-23.4
10304.000;-20;-23.6
10336.000;-20;-23.3
10368.000;-20;-23.6
10400.000;-20;-24.3
10432.000;-19;-25.3
10464.000;-20;-26.1
10496.000;-20;-26.2
10528.000;-20;-26.3
10560.000;-20;-25.9
10592.000;-20;-25.7
10624.000;-21;-24.8
10656.000;-20;-26.2
10688.000;-18;-28.5
10720.000;-19;-29.0
10752.000;-21;-27.6
10784.000;-18;-33.1
10816.000;-20;-29.7
10848.000;-21;-28.3
10880.000;-20;-29.7
10912.000;-20;-29.4
10944.000;-20;-29.3
10976.000;-21;-29.4
11008.000;-20;-30.0
11040.000;-20;-30.3
11072.000;-20;-31.1
11104.000;-21;-29.9
11136.000;-19;-31.0
11168.000;-20;-32.1
11200.000;-20;-33.3
11232.000;-19;-33.6
11264.000;-20;-34.0
11296.000;-20;-34.5
11328.000;-21;-34.2
11360.000;-20;-33.6
11392.000;-21;-32.3
11424.000;-21;-30.8
11456.000;-21;-31.2
11488.000;-20;-31.9
11520.000;-21;-29.2
11552.000;-20;-28.7
11584.000;-20;-29.0
11616.000;-19;-29.0
11648.000;-20;-29.0
11680.000;-20;-28.8
11712.000;-19;-30.3
11744.000;-19;-30.0
11776.000;-21;-27.7
11808.000;-20;-29.4
11840.000;-20;-28.8
11872.000;-20;-28.8
11904.000;-20;-28.6
11936.000;-20;-28.2
11968.000;-19;-29.1
12000.000;-20;-29.4
12032.000;-20;-29.0
12064.000;-20;-29.6
12096.000;-20;-28.3
12128.000;-20;-28.1
12160.000;-20;-29.4
12192.000;-20;-29.9
12224.000;-20;-29.4
12256.000;-20;-31.0
12288.000;-19;-32.4
12320.000;-19;-32.6
12352.000;-20;-33.5
12384.000;-20;-33.0
12416.000;-19;-34.1
12448.000;-20;-34.4
12480.000;-20;-35.1
12512.000;-20;-35.5
12544.000;-20;-34.6
12576.000;-21;-33.4
12608.000;-21;-33.4
12640.000;-20;-34.3
12672.000;-20;-33.9
12704.000;-20;-33.2
12736.000;-20;-33.5
12768.000;-21;-31.1
12800.000;-20;-32.5
12832.000;-20;-32.0
12864.000;-21;-31.2
12896.000;-21;-29.9
12928.000;-20;-30.1
12960.000;-21;-28.8
12992.000;-20;-27.6
13024.000;-21;-26.4
13056.000;-21;-24.8
13088.000;-20;-24.5
13120.000;-20;-23.8
13152.000;-19;-23.9
13184.000;-19;-25.0
13216.000;-20;-23.4
13248.000;-19;-25.0
13280.000;-20;-24.9
13312.000;-19;-24.1
13344.000;-20;-23.6
13376.000;-19;-25.9
13408.000;-19;-24.8
13440.000;-20;-24.4
13472.000;-20;-25.3
13504.000;-19;-25.6
13536.000;-20;-26.1
13568.000;-20;-25.9
13600.000;-21;-24.7
13632.000;-20;-26.0
13664.000;-20;-25.2
13696.000;-19;-28.6
13728.000;-19;-28.6
13760.000;-21;-27.0
13792.000;-21;-26.6
13824.000;-20;-28.3
13856.000;-20;-27.6
13888.000;-20;-29.7
13920.000;-20;-28.9
13952.000;-20;-30.2
13984.000;-20;-30.0
14016.000;-20;-30.2
14048.000;-19;-32.4
14080.000;-19;-33.7
14112.000;-20;-34.8
14144.000;-20;-35.2
14176.000;-20;-34.9
14208.000;-20;-34.5
14240.000;-21;-33.9
14272.000;-21;-33.8
14304.000;-21;-33.5
14336.000;-20;-33.8
14368.000;-21;-32.4
14400.000;-21;-31.7
14432.000;-20;-31.7
14464.000;-21;-30.7
14496.000;-20;-30.7
14528.000;-21;-28.6
14560.000;-20;-28.7
14592.000;-20;-28.7
14624.000;-20;-27.7
14656.000;-19;-28.3
14688.000;-20;-28.3
14720.000;-19;-28.6
14752.000;-20;-27.7
14784.000;-20;-27.6
14816.000;-20;-28.3
14848.000;-19;-28.3
14880.000;-20;-27.6
14912.000;-20;-27.1
14944.000;-20;-27.6
14976.000;-20;-27.7
15008.000;-20;-26.9
15040.000;-20;-28.4
15072.000;-20;-26.6
15104.000;-21;-25.1
15136.000;-21;-24.8
15168.000;-20;-25.2
15200.000;-20;-25.5
15232.000;-20;-24.3
15264.000;-19;-26.4
15296.000;-20;-25.6
15328.000;-20;-25.0
15360.000;-21;-24.3
15392.000;-20;-25.4
15424.000;-20;-25.4
15456.000;-20;-25.1
15488.000;-19;-26.7
15520.000;-20;-26.2
15552.000;-20;-24.8
15584.000;-20;-25.9
15616.000;-20;-26.9
15648.000;-21;-25.1
15680.000;-21;-23.8
15712.000;-20;-24.3
15744.000;-19;-26.2
15776.000;-20;-25.9
15808.000;-21;-24.4
15840.000;-20;-25.2
15872.000;-20;-25.4
15904.000;-20;-24.3
15936.000;-20;-22.8
15968.000;-20;-22.7
